# tracks3 layout
Date: 2026-04-30

Path: C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks
Remote:
origin	https://github.com/stuntrally/tracks3.git (fetch) origin	https://github.com/stuntrally/tracks3.git (push)
Branch: main
Commit: 84d77b69b512e4bde2fc1faaa5d51ab010bbaf76

Top-level directory count: 270
scene.xml file count: 267
_previews exists: True

First 40 top-level directories:

Name               LastWriteTime
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Atm1-Autumn\scene.xml         12529
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Atm10-LakeCity\scene.xml      27139
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Atm2-RedOakPark\scene.xml     11963
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Atm3-Orange\scene.xml         14999
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Atm4-Scary\scene.xml          13512
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Atm5-Twister\scene.xml        11660
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Atm6-Sunset\scene.xml         12503
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Atm7-Industrial\scene.xml     25958
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Atm8-Ultima\scene.xml         11006
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Atm9-SchwabAutumn\scene.xml   21379
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Aus1-StuntPark\scene.xml      12264
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Aus10-PreythCity\scene.xml    20339
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Aus2-PipeCoil\scene.xml       11243
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Aus3-Canyon\scene.xml         19850
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Aus4-Snake\scene.xml          12024
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Aus5-TopTwist\scene.xml       13028
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Aus6-Cannon\scene.xml         13257
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Aus7-MiningCity\scene.xml     28377
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Aus8-Cliff\scene.xml          17364
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Aus9-RedDesert\scene.xml      12207
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Blk1-Darkness\scene.xml       12245
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Blk2-Sawtooth\scene.xml       22815
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Can1-Hairpins\scene.xml       13645
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Can10-SandyCanyon\scene.xml   20392
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Can2-CanyonRun\scene.xml      13948
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Can3-Vast\scene.xml           16235
C:\Games\stuntrally3-3.3\fork\stuntrally3-2026\data\tracks\Can4-Sway\scene.xml           12192


